data,tempo,Var[CONTAGI-spe],Var[CONTAGI-spe-lisc],Var[CONTAGI (previsione)],Var[CONTAGI (riduzione effetto vaccini)]
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
,,,, , 
